global_train_step,global_val_step,epoch,train_loss,val_loss,z
0,,0,0.6622674465179443,,0.0
1,,0,0.6716829538345337,,0.0
2,,0,0.6742579936981201,,3.0517578125e-05
3,,0,0.6693968176841736,,0.0018768310546875
4,,0,0.3226355314254761,,0.5993804931640625
5,,0,0.3711250424385071,,0.378448486328125
6,,0,0.6049290895462036,,0.01556396484375
7,,0,0.5628044009208679,,0.067230224609375
8,,0,0.6163926124572754,,1.52587890625e-05
9,,0,0.6102137565612793,,0.0
10,,0,0.6173127293586731,,0.0
11,,0,0.6260459423065186,,0.0
12,,0,0.2860887944698334,,0.1333160400390625
13,,0,0.3159785270690918,,0.07415771484375
14,,0,0.3989707827568054,,0.0073699951171875
15,,0,0.3513120114803314,,0.0608062744140625
,0,0,,0.41721081733703613,0.2125701904296875
,1,0,,0.5350600481033325,0.0781402587890625
,2,0,,0.5372687578201294,0.0941925048828125
,3,0,,0.3463278114795685,0.27587890625
16,,1,0.6547580361366272,,0.0
17,,1,0.6644549369812012,,0.0
18,,1,0.6673272252082825,,3.0517578125e-05
19,,1,0.6629106998443604,,0.0018768310546875
20,,1,0.32397782802581787,,0.5993804931640625
21,,1,0.36771726608276367,,0.378448486328125
22,,1,0.5995118618011475,,0.01556396484375
23,,1,0.557569146156311,,0.067230224609375
24,,1,0.6107591390609741,,1.52587890625e-05
25,,1,0.6046367287635803,,0.0
26,,1,0.6118502020835876,,0.0
27,,1,0.6209177374839783,,0.0
28,,1,0.2848530113697052,,0.1333160400390625
29,,1,0.3142359256744385,,0.07415771484375
30,,1,0.3971688747406006,,0.0073699951171875
31,,1,0.3497411608695984,,0.0608062744140625
,4,1,,0.41185861825942993,0.2125701904296875
,5,1,,0.5294477343559265,0.0781402587890625
,6,1,,0.5316857099533081,0.0941925048828125
,7,1,,0.34104210138320923,0.27587890625
32,,2,0.6487737894058228,,0.0
33,,2,0.6584637761116028,,0.0
34,,2,0.6613342761993408,,3.0517578125e-05
35,,2,0.6570859551429749,,0.0018768310546875
36,,2,0.32556191086769104,,0.5993804931640625
37,,2,0.36517030000686646,,0.378448486328125
38,,2,0.594587504863739,,0.01556396484375
39,,2,0.5527597665786743,,0.067230224609375
40,,2,0.605504035949707,,1.52587890625e-05
41,,2,0.5993731617927551,,0.0
42,,2,0.6066263914108276,,0.0
43,,2,0.6159526109695435,,0.0
44,,2,0.2835032343864441,,0.1333160400390625
45,,2,0.31237637996673584,,0.07415771484375
46,,2,0.3952646553516388,,0.0073699951171875
47,,2,0.34808629751205444,,0.0608062744140625
,8,2,,0.4065600335597992,0.2125701904296875
,9,2,,0.5238968133926392,0.0781402587890625
,10,2,,0.526159405708313,0.0941925048828125
,11,2,,0.3358103632926941,0.27587890625
48,,3,0.6427962183952332,,0.0
49,,3,0.6524690389633179,,0.0
50,,3,0.6553292274475098,,3.0517578125e-05
51,,3,0.6512451767921448,,0.0018768310546875
52,,3,0.3273400664329529,,0.5993804931640625
53,,3,0.36265450716018677,,0.378448486328125
54,,3,0.5897162556648254,,0.01556396484375
55,,3,0.5479905605316162,,0.067230224609375
56,,3,0.6002886891365051,,1.52587890625e-05
57,,3,0.5941413044929504,,0.0
58,,3,0.6014182567596436,,0.0
59,,3,0.6109894514083862,,0.0
60,,3,0.28215622901916504,,0.1333160400390625
61,,3,0.31052476167678833,,0.07415771484375
62,,3,0.39336931705474854,,0.0073699951171875
63,,3,0.34643733501434326,,0.0608062744140625
,12,3,,0.4012365937232971,0.2125701904296875
,13,3,,0.51832115650177,0.0781402587890625
,14,3,,0.5206035375595093,0.0941925048828125
,15,3,,0.3305549621582031,0.27587890625
64,,4,0.6367484331130981,,0.0
65,,4,0.6463971138000488,,0.0
66,,4,0.6492422223091125,,3.0517578125e-05
67,,4,0.6453279256820679,,0.0018768310546875
68,,4,0.329124391078949,,0.5993804931640625
69,,4,0.36026662588119507,,0.378448486328125
70,,4,0.5848186016082764,,0.01556396484375
71,,4,0.543200671672821,,0.067230224609375
72,,4,0.5950496792793274,,1.52587890625e-05
73,,4,0.5888936519622803,,0.0
74,,4,0.596204400062561,,0.0
75,,4,0.6060227155685425,,0.0
76,,4,0.2808144688606262,,0.1333160400390625
77,,4,0.3086805045604706,,0.07415771484375
78,,4,0.39147859811782837,,0.0073699951171875
79,,4,0.3447950482368469,,0.0608062744140625
,16,4,,0.3959111273288727,0.2125701904296875
,17,4,,0.5127468109130859,0.0781402587890625
,18,4,,0.5150448083877563,0.0941925048828125
,19,4,,0.32529985904693604,0.27587890625
80,,5,0.6306479573249817,,0.0
81,,5,0.640270471572876,,0.0
82,,5,0.6431018114089966,,3.0517578125e-05
83,,5,0.6393607258796692,,0.0018768310546875
84,,5,0.33089950680732727,,0.5993804931640625
85,,5,0.3583707809448242,,0.378448486328125
86,,5,0.5799369812011719,,0.01556396484375
87,,5,0.5384161472320557,,0.067230224609375
88,,5,0.5898134112358093,,1.52587890625e-05
89,,5,0.5836456418037415,,0.0
90,,5,0.5909777879714966,,0.0
91,,5,0.6010390520095825,,0.0
92,,5,0.27948638796806335,,0.1333160400390625
93,,5,0.3068537712097168,,0.07415771484375
94,,5,0.3896069824695587,,0.0073699951171875
95,,5,0.34316664934158325,,0.0608062744140625
,20,5,,0.39054641127586365,0.2125701904296875
,21,5,,0.5071357488632202,0.0781402587890625
,22,5,,0.5094444751739502,0.0941925048828125
,23,5,,0.32000818848609924,0.27587890625
96,,6,0.6244853734970093,,0.0
97,,6,0.6340775489807129,,0.0
98,,6,0.6368902921676636,,3.0517578125e-05
99,,6,0.6333311796188354,,0.0018768310546875
100,,6,0.33268383145332336,,0.5993804931640625
101,,6,0.35646259784698486,,0.378448486328125
102,,6,0.5750229954719543,,0.01556396484375
103,,6,0.5336005091667175,,0.067230224609375
104,,6,0.5845436453819275,,1.52587890625e-05
105,,6,0.5783670544624329,,0.0
106,,6,0.585720419883728,,0.0
107,,6,0.5960222482681274,,0.0
108,,6,0.27816852927207947,,0.1333160400390625
109,,6,0.30504220724105835,,0.07415771484375
110,,6,0.3877493739128113,,0.0073699951171875
111,,6,0.3415563106536865,,0.0608062744140625
,24,6,,0.38514000177383423,0.2125701904296875
,25,6,,0.5014851093292236,0.0781402587890625
,26,6,,0.5037992596626282,0.0941925048828125
,27,6,,0.3146786093711853,0.27587890625
112,,7,0.6182520985603333,,0.0
113,,7,0.6278053522109985,,0.0
114,,7,0.6306034922599792,,3.0517578125e-05
115,,7,0.627227783203125,,0.0018768310546875
116,,7,0.33448079228401184,,0.5993804931640625
117,,7,0.354536771774292,,0.378448486328125
118,,7,0.570069432258606,,0.01556396484375
119,,7,0.5287402868270874,,0.067230224609375
120,,7,0.5792285203933716,,1.52587890625e-05
121,,7,0.573042631149292,,0.0
122,,7,0.5804110765457153,,0.0
123,,7,0.590957522392273,,0.0
124,,7,0.2770048975944519,,0.1333160400390625
125,,7,0.3032577335834503,,0.07415771484375
126,,7,0.3859247863292694,,0.0073699951171875
127,,7,0.33997732400894165,,0.0608062744140625
,28,7,,0.3796820044517517,0.2125701904296875
,29,7,,0.49578148126602173,0.0781402587890625
,30,7,,0.49809715151786804,0.0941925048828125
,31,7,,0.309299111366272,0.27587890625
128,,8,0.6119492053985596,,0.0
129,,8,0.6214615702629089,,0.0
130,,8,0.624239444732666,,3.0517578125e-05
131,,8,0.6210552453994751,,0.0018768310546875
132,,8,0.3362951874732971,,0.5993804931640625
133,,8,0.35259300470352173,,0.378448486328125
134,,8,0.5650662183761597,,0.01556396484375
135,,8,0.5238310694694519,,0.067230224609375
136,,8,0.5738595128059387,,1.52587890625e-05
137,,8,0.5676672458648682,,0.0
138,,8,0.5750597715377808,,0.0
139,,8,0.5858507752418518,,0.0
140,,8,0.2759609818458557,,0.1333160400390625
141,,8,0.30155402421951294,,0.07415771484375
142,,8,0.38417744636535645,,0.0073699951171875
143,,8,0.3384621739387512,,0.0608062744140625
,32,8,,0.3741729259490967,0.2125701904296875
,33,8,,0.4900280833244324,0.0781402587890625
,34,8,,0.4923386573791504,0.0941925048828125
,35,8,,0.3038724660873413,0.27587890625
144,,9,0.6055742502212524,,0.0
145,,9,0.6150414347648621,,0.0
146,,9,0.6178028583526611,,3.0517578125e-05
147,,9,0.6148148775100708,,0.0018768310546875
148,,9,0.33812007308006287,,0.5993804931640625
149,,9,0.35063713788986206,,0.378448486328125
150,,9,0.5600360035896301,,0.01556396484375
151,,9,0.5188934803009033,,0.067230224609375
152,,9,0.5684641599655151,,1.52587890625e-05
153,,9,0.5622650980949402,,0.0
154,,9,0.5696715116500854,,0.0
155,,9,0.5807074904441833,,0.0
156,,9,0.2749292254447937,,0.1333160400390625
157,,9,0.299868643283844,,0.07415771484375
158,,9,0.38244500756263733,,0.0073699951171875
159,,9,0.3369606137275696,,0.0608062744140625
,36,9,,0.3686339855194092,0.2125701904296875
,37,9,,0.48424679040908813,0.0781402587890625
,38,9,,0.4865458011627197,0.0941925048828125
,39,9,,0.29841849207878113,0.27587890625
160,,10,0.5991489887237549,,0.0
161,,10,0.6085659265518188,,0.0
162,,10,0.6113130450248718,,3.0517578125e-05
163,,10,0.6085225939750671,,0.0018768310546875
164,,10,0.3399569094181061,,0.5993804931640625
165,,10,0.34866613149642944,,0.378448486328125
166,,10,0.5549681782722473,,0.01556396484375
167,,10,0.513918399810791,,0.067230224609375
168,,10,0.5630263686180115,,1.52587890625e-05
169,,10,0.5568220019340515,,0.0
170,,10,0.5642399191856384,,0.0
171,,10,0.5755273103713989,,0.0
172,,10,0.27390819787979126,,0.1333160400390625
173,,10,0.2982005476951599,,0.07415771484375
174,,10,0.38072627782821655,,0.0073699951171875
175,,10,0.3354717791080475,,0.0608062744140625
,40,10,,0.36304986476898193,0.2125701904296875
,41,10,,0.4784236252307892,0.0781402587890625
,42,10,,0.48070621490478516,0.0941925048828125
,43,10,,0.29292356967926025,0.27587890625
176,,11,0.5926598906517029,,0.0
177,,11,0.6020182967185974,,0.0
178,,11,0.6047466993331909,,3.0517578125e-05
179,,11,0.6021630764007568,,0.0018768310546875
180,,11,0.34180426597595215,,0.5993804931640625
181,,11,0.34668445587158203,,0.378448486328125
182,,11,0.5498732924461365,,0.01556396484375
183,,11,0.5089128017425537,,0.067230224609375
184,,11,0.5575604438781738,,1.52587890625e-05
185,,11,0.5513519644737244,,0.0
186,,11,0.5587860941886902,,0.0
187,,11,0.5703223943710327,,0.0
188,,11,0.27289509773254395,,0.1333160400390625
189,,11,0.2965434789657593,,0.07415771484375
190,,11,0.37902259826660156,,0.0073699951171875
191,,11,0.3339945673942566,,0.0608062744140625
,44,11,,0.3574373126029968,0.2125701904296875
,45,11,,0.47257405519485474,0.0781402587890625
,46,11,,0.47483545541763306,0.0941925048828125
,47,11,,0.28740397095680237,0.27587890625
192,,12,0.5861201882362366,,0.0
193,,12,0.5954186320304871,,0.0
194,,12,0.5981303453445435,,3.0517578125e-05
195,,12,0.5957551002502441,,0.0018768310546875
196,,12,0.343658983707428,,0.5993804931640625
197,,12,0.3446905016899109,,0.378448486328125
198,,12,0.5447515845298767,,0.01556396484375
199,,12,0.5038822889328003,,0.067230224609375
200,,12,0.5520700216293335,,1.52587890625e-05
201,,12,0.5458613634109497,,0.0
202,,12,0.5533056259155273,,0.0
203,,12,0.5650897026062012,,0.0
204,,12,0.27188852429389954,,0.1333160400390625
205,,12,0.29489806294441223,,0.07415771484375
206,,12,0.3773261308670044,,0.0073699951171875
207,,12,0.3325269818305969,,0.0608062744140625
,48,12,,0.3517912030220032,0.2125701904296875
,49,12,,0.46669459342956543,0.0781402587890625
